Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP002820,Male,Yes,0,Graduate,No,1776900,616200.0,63300.0,360.0,1.0,Rural,Y
LP002821,Male,No,0,Not Graduate,Yes,1740000,0.0,39600.0,360.0,1.0,Semiurban,Y
LP002832,Male,Yes,2,Graduate,No,2639700,0.0,77400.0,360.0,0.0,Urban,N
LP002833,Male,Yes,0,Not Graduate,No,1340100,0.0,36000.0,360.0,,Rural,Y
LP002836,Male,No,0,Graduate,No,999900,0.0,21000.0,360.0,1.0,Urban,Y
LP002837,Male,Yes,3+,Graduate,No,1020000,750000.0,36900.0,360.0,0.0,Rural,N
LP002840,Female,No,0,Graduate,No,713400,0.0,2700.0,360.0,1.0,Urban,N
LP002841,Male,Yes,0,Graduate,No,949800,619200.0,31200.0,360.0,0.0,Urban,N
LP002842,Male,Yes,1,Graduate,No,1025100,525000.0,55800.0,360.0,1.0,Urban,Y
LP002847,Male,Yes,,Graduate,No,1534800,435300.0,49500.0,360.0,0.0,Urban,N
LP002855,Male,Yes,2,Graduate,No,4999800,0.0,82500.0,360.0,1.0,Urban,Y
LP002862,Male,Yes,2,Not Graduate,No,1837500,487500.0,56100.0,480.0,1.0,Semiurban,N
LP002863,Male,Yes,3+,Graduate,No,1921800,0.0,45000.0,360.0,1.0,Semiurban,N
LP002868,Male,Yes,2,Graduate,No,947700,138300.0,32400.0,84.0,1.0,Urban,Y
LP002872,,Yes,0,Graduate,No,926100,663000.0,40800.0,360.0,0.0,Semiurban,N
LP002874,Male,No,0,Graduate,No,968700,821700.0,33000.0,360.0,1.0,Urban,Y
LP002877,Male,Yes,1,Graduate,No,534600,669600.0,32100.0,360.0,1.0,Rural,Y
LP002888,Male,No,0,Graduate,,954600,875100.0,48300.0,360.0,1.0,Urban,Y
LP002892,Male,Yes,2,Graduate,No,1962000,0.0,61500.0,360.0,1.0,Semiurban,Y
LP002893,Male,No,0,Graduate,No,550800,10151100.0,27000.0,360.0,1.0,Urban,N
LP002894,Female,Yes,0,Graduate,No,949800,0.0,10800.0,360.0,1.0,Semiurban,Y
LP002898,Male,Yes,1,Graduate,No,564000,0.0,18300.0,360.0,,Rural,N
LP002911,Male,Yes,1,Graduate,No,836100,575100.0,43800.0,360.0,0.0,Rural,N
LP002912,Male,Yes,1,Graduate,No,1284900,900000.0,51600.0,84.0,1.0,Rural,N
LP002916,Male,Yes,0,Graduate,No,689100,456600.0,31200.0,360.0,1.0,Urban,Y
LP002917,Female,No,0,Not Graduate,No,649500,0.0,21000.0,360.0,1.0,Semiurban,Y
LP002925,,No,0,Graduate,No,1425000,0.0,28200.0,360.0,1.0,Semiurban,Y
LP002926,Male,Yes,2,Graduate,Yes,817800,0.0,31800.0,360.0,0.0,Semiurban,N
LP002928,Male,Yes,0,Graduate,No,900000,1024800.0,16800.0,180.0,1.0,Semiurban,Y
LP002931,Male,Yes,2,Graduate,Yes,1800000,0.0,61500.0,240.0,1.0,Semiurban,N
LP002933,,No,3+,Graduate,Yes,2807100,0.0,87600.0,360.0,1.0,Semiurban,Y
LP002936,Male,Yes,0,Graduate,No,1157700,990000.0,42600.0,180.0,1.0,Rural,Y
LP002938,Male,Yes,0,Graduate,Yes,4836000,0.0,78000.0,360.0,1.0,Urban,Y
LP002940,Male,No,0,Not Graduate,No,1149900,0.0,33000.0,360.0,1.0,Rural,Y
LP002941,Male,Yes,2,Not Graduate,Yes,1914900,300000.0,56100.0,360.0,1.0,Rural,N
LP002943,Male,No,,Graduate,No,896100,0.0,26400.0,360.0,0.0,Semiurban,N
LP002945,Male,Yes,0,Graduate,Yes,2988900,0.0,54000.0,360.0,1.0,Rural,Y
LP002948,Male,Yes,2,Graduate,No,1734000,0.0,57600.0,360.0,1.0,Urban,Y
LP002949,Female,No,3+,Graduate,,124800,12500100.0,105000.0,180.0,,Urban,N
LP002950,Male,Yes,0,Not Graduate,,868200,837600.0,46500.0,360.0,1.0,Rural,Y
LP002953,Male,Yes,3+,Graduate,No,1710900,0.0,38400.0,360.0,1.0,Urban,Y
LP002958,Male,No,0,Graduate,No,1102800,1290300.0,51600.0,360.0,1.0,Rural,Y
LP002959,Female,Yes,1,Graduate,No,3600000,0.0,148800.0,360.0,1.0,Semiurban,Y
LP002960,Male,Yes,0,Not Graduate,No,720000,1140000.0,,180.0,1.0,Urban,N
LP002961,Male,Yes,1,Graduate,No,1020000,750000.0,51900.0,360.0,1.0,Semiurban,Y
LP002964,Male,Yes,2,Not Graduate,No,1196100,423300.0,47100.0,360.0,1.0,Rural,Y
LP002974,Male,Yes,0,Graduate,No,969600,585000.0,32400.0,360.0,1.0,Rural,Y
LP002978,Female,No,0,Graduate,No,870000,0.0,21300.0,360.0,1.0,Rural,Y
LP002979,Male,Yes,3+,Graduate,No,1231800,0.0,12000.0,180.0,1.0,Rural,Y
LP002983,Male,Yes,1,Graduate,No,2421600,72000.0,75900.0,360.0,1.0,Urban,Y
LP002984,Male,Yes,2,Graduate,No,2274900,0.0,56100.0,360.0,1.0,Urban,Y
LP002990,Female,No,0,Graduate,Yes,1374900,0.0,39900.0,360.0,0.0,Semiurban,N
